name;link;parameters;city;price_rub
Geely Emgrand EC7, 2013;https://auto.drom.ru/omsk/geely/emgrand/826395034.html;1.8 л (126 л.с.), бензин, вариатор, передний, 147 000 км;Омск;529 000₽
Geely Emgrand EC7, 2013;https://auto.drom.ru/ekaterinburg/geely/emgrand/892079345.html;1.8 л (126 л.с.), бензин, механика, передний, 156 500 км;Екатеринбург;390 000₽
Geely Emgrand EC7, 2013;https://auto.drom.ru/volgograd/geely/emgrand/481057043.html;1.5 л (98 л.с.), бензин, механика, передний, 146 521 км;Волгоград;539 000₽
Geely Emgrand EC7, 2012;https://auto.drom.ru/simferopol/geely/emgrand/480445122.html;1.8 л (126 л.с.), бензин, механика, передний, 122 000 км;Симферополь;700 000₽
Geely Emgrand EC7, 2013;https://auto.drom.ru/saratov/geely/emgrand/898082307.html;1.8 л (126 л.с.), бензин, механика, передний, 175 000 км;Саратов;290 000₽
Geely Emgrand EC7, 2016;https://auto.drom.ru/saratov/geely/emgrand/302453412.html;1.8 л (126 л.с.), бензин, механика, передний, 102 000 км;Саратов;725 000₽
Geely Emgrand EC7, 2013;https://auto.drom.ru/kemerovo/geely/emgrand/439696011.html;1.8 л (126 л.с.), бензин, механика, передний, 126 994 км;Кемерово;459 999₽
Geely Emgrand EC7, 2019;https://auto.drom.ru/surgut/geely/emgrand/871004110.html;1.5 л (103 л.с.), бензин, механика, передний, 64 000 км;Сургут;870 000₽
Geely Emgrand EC7, 2013;https://auto.drom.ru/vologda/geely/emgrand/270878866.html;1.8 л (126 л.с.), бензин, механика, передний;Вологда;370 000₽
Geely Emgrand EC7, 2016;https://auto.drom.ru/simferopol/geely/emgrand/914538924.html;1.8 л (129 л.с.), бензин, вариатор, передний;Симферополь;760 000₽
Geely Emgrand EC7, 2014;https://auto.drom.ru/simferopol/geely/emgrand/551630137.html;1.5 л (98 л.с.), бензин, механика, передний;Симферополь;450 000₽
Geely Emgrand EC7, 2013;https://auto.drom.ru/orenburg/geely/emgrand/105100076.html;1.8 л (126 л.с.), бензин, механика, передний, 220 000 км;Оренбург;380 000₽
Geely Emgrand EC7, 2013;https://auto.drom.ru/cheboksary/geely/emgrand/491507228.html;1.5 л (98 л.с.), бензин, механика, передний, 125 000 км;Чебоксары;500 000₽
Geely Emgrand EC7, 2019;https://auto.drom.ru/omsk/geely/emgrand/540127001.html;1.8 л (133 л.с.), бензин, вариатор, передний, 43 000 км;Омск;1 200 000₽
Geely Emgrand EC7, 2013;https://auto.drom.ru/kazan/geely/emgrand/210847184.html;1.5 л (98 л.с.), бензин, механика, передний, 104 771 км;Казань;400 000₽
Geely Emgrand EC7, 2011;https://auto.drom.ru/simferopol/geely/emgrand/331742700.html;1.8 л (126 л.с.), бензин, механика, передний, 227 343 км;Симферополь;550 000₽
Geely Emgrand EC7, 2013;https://auto.drom.ru/mamontovo/geely/emgrand/149081335.html;1.5 л (98 л.с.), бензин, механика, передний, 100 000 км;Мамонтово;650 000₽
Geely Emgrand EC7, 2014;https://auto.drom.ru/omsk/geely/emgrand/820331057.html;1.8 л (126 л.с.), бензин, вариатор, передний, 70 000 км;Омск;689 000₽
Geely Emgrand EC7, 2014;https://auto.drom.ru/naberezhnye-chelny/geely/emgrand/310010346.html;1.5 л (98 л.с.), бензин, механика, передний, 128 888 км;Набережные Челны;280 000₽
Geely Emgrand EC7, 2019;https://auto.drom.ru/feodosiya/geely/emgrand/549308562.html;1.8 л (133 л.с.), бензин, механика, передний, 87 000 км;Феодосия;1 170 000₽
Geely Emgrand EC7, 2014;https://auto.drom.ru/noviy-oskol/geely/emgrand/872539105.html;1.8 л (126 л.с.), бензин, механика, передний;Новый Оскол;365 000₽
Geely Emgrand EC7, 2014;https://auto.drom.ru/anapa/geely/emgrand/493791226.html;1.8 л (126 л.с.), бензин, механика, передний, 600 000 км;Анапа;570 000₽
Geely Emgrand EC7, 2013;https://auto.drom.ru/chelyabinsk/geely/emgrand/186326053.html;1.5 л (98 л.с.), бензин, механика, передний, 85 000 км;Челябинск;450 000₽
Geely Emgrand EC7, 2013;https://auto.drom.ru/omsk/geely/emgrand/340066292.html;1.8 л (126 л.с.), бензин, вариатор, передний, 47 700 км;Омск;490 000₽
Geely Emgrand EC7, 2014;https://auto.drom.ru/omsk/geely/emgrand/732266429.html;1.5 л (98 л.с.), бензин, механика, передний, 176 000 км;Омск;425 000₽
Geely Emgrand EC7, 2013;https://auto.drom.ru/omsk/geely/emgrand/313162738.html;1.8 л (126 л.с.), бензин, механика, передний, 145 000 км;Омск;445 000₽
Geely Emgrand EC7, 2014;https://auto.drom.ru/barnaul/geely/emgrand/233635542.html;1.8 л (126 л.с.), бензин, вариатор, передний, 15 000 км;Барнаул;700 000₽
Geely Emgrand EC7, 2013;https://auto.drom.ru/abakan/geely/emgrand/399181703.html;1.8 л (126 л.с.), бензин, вариатор, передний, 135 000 км;Абакан;599 000₽
Geely Emgrand EC7, 2013;https://auto.drom.ru/simferopol/geely/emgrand/686557673.html;1.8 л (126 л.с.), бензин, вариатор, передний, 177 800 км;Симферополь;510 000₽
Geely Emgrand EC7, 2013;https://auto.drom.ru/ishim/geely/emgrand/679378834.html;1.5 л (98 л.с.), бензин, механика, передний, 320 000 км;Ишим;420 000₽
Geely Emgrand EC7, 2016;https://auto.drom.ru/ufa/geely/emgrand/676712172.html;1.8 л (126 л.с.), бензин, вариатор, передний, 162 900 км;Уфа;610 000₽
Geely Emgrand EC7, 2013;https://auto.drom.ru/polysaevo/geely/emgrand/672432490.html;1.8 л (126 л.с.), бензин, механика, передний, 255 000 км;Полысаево;360 000₽
Geely Emgrand EC7, 2013;https://auto.drom.ru/tyumen/geely/emgrand/486211118.html;1.8 л (126 л.с.), бензин, механика, передний, 101 200 км;Тюмень;400 000₽
Geely Emgrand EC7, 2013;https://auto.drom.ru/ekaterinburg/geely/emgrand/464358049.html;1.5 л (98 л.с.), бензин, механика, передний, 130 000 км;Екатеринбург;600 000₽
Geely Emgrand EC7, 2014;https://auto.drom.ru/barnaul/geely/emgrand/446347624.html;1.8 л (126 л.с.), бензин, вариатор, передний, 130 000 км;Барнаул;595 000₽
Geely Emgrand EC7, 2013;https://auto.drom.ru/lenino-krym/geely/emgrand/385453380.html;1.8 л (126 л.с.), бензин, механика, передний, 248 339 км;Ленино;650 000₽
Geely Emgrand EC7, 2014;https://auto.drom.ru/chelyabinsk/geely/emgrand/330396482.html;1.5 л (98 л.с.), бензин, механика, передний, 215 000 км;Челябинск;333 000₽
Geely Emgrand EC7, 2014;https://auto.drom.ru/tyumen/geely/emgrand/276109684.html;1.5 л (98 л.с.), бензин, механика, передний, 187 000 км;Тюмень;425 000₽
Geely Emgrand EC7, 2014;https://auto.drom.ru/demidov/geely/emgrand/237456193.html;1.8 л (126 л.с.), бензин, механика, передний, 139 000 км;Демидов;250 000₽
Geely Emgrand EC7, 2014;https://auto.drom.ru/omsk/geely/emgrand/134359836.html;1.5 л (98 л.с.), бензин, механика, передний, 135 000 км;Омск;359 000₽
Geely Emgrand EC7, 2013;https://auto.drom.ru/salsk/geely/emgrand/53099518.html;1.8 л (126 л.с.), бензин, механика, передний, 157 000 км;Сальск;799 900₽
Geely Emgrand EC7, 2016;https://auto.drom.ru/almetievsk/geely/emgrand/915114496.html;1.8 л (126 л.с.), бензин, вариатор, передний, 187 240 км;Альметьевск;646 600₽
Geely Emgrand EC7, 2013;https://auto.drom.ru/chernomorskoe/geely/emgrand/615269795.html;1.8 л (126 л.с.), бензин, механика, передний, 200 км;Черноморское;599 999₽
Geely Emgrand EC7, 2013;https://auto.drom.ru/ekaterinburg/geely/emgrand/561081391.html;1.8 л (126 л.с.), бензин, вариатор, передний, 195 000 км;Екатеринбург;400 000₽
Geely Emgrand EC7, 2014;https://auto.drom.ru/simferopol/geely/emgrand/166859189.html;1.8 л (126 л.с.), бензин, механика, передний, 130 000 км;Симферополь;790 000₽
Geely Emgrand EC7, 2014;https://auto.drom.ru/magnitogorsk/geely/emgrand/895139098.html;1.8 л (126 л.с.), бензин, вариатор, передний, 157 851 км;Магнитогорск;540 000₽
Geely Emgrand EC7, 2013;https://auto.drom.ru/orenburg/geely/emgrand/105426774.html;1.8 л (126 л.с.), бензин, вариатор, передний, 184 970 км;Оренбург;319 000₽
Geely Emgrand EC7, 2014;https://auto.drom.ru/barnaul/geely/emgrand/561762040.html;1.8 л (126 л.с.), бензин, вариатор, передний, 166 000 км;Барнаул;470 000₽
Geely Emgrand EC7, 2013;https://auto.drom.ru/krasnodar/geely/emgrand/760779129.html;1.8 л (126 л.с.), бензин, механика, передний, 177 000 км;Краснодар;560 000₽
Geely Emgrand EC7, 2014;https://auto.drom.ru/omsk/geely/emgrand/421378983.html;1.5 л (98 л.с.), бензин, механика, передний, 198 000 км;Омск;300 000₽
Geely Emgrand EC7, 2013;https://auto.drom.ru/anapa/geely/emgrand/708317948.html;1.5 л (98 л.с.), бензин, механика, передний, 114 000 км,  черный;Анапа;500 000₽
Geely Emgrand EC7, 2013;https://auto.drom.ru/krasnodar/geely/emgrand/759949479.html;1.5 л (98 л.с.), бензин, механика, передний, 153 000 км;Краснодар;490 000₽
Geely Emgrand EC7, 2013;https://auto.drom.ru/ulyanovsk/geely/emgrand/667108193.html;1.5 л (98 л.с.), бензин, механика, передний, 101 125 км;Ульяновск;485 000₽
Geely Emgrand EC7, 2013;https://auto.drom.ru/novosibirsk/geely/emgrand/749459723.html;1.8 л (126 л.с.), бензин, механика, передний, 157 405 км;Новосибирск;480 000₽
Geely Emgrand EC7, 2013;https://auto.drom.ru/noyabrsk/geely/emgrand/347338150.html;1.5 л (98 л.с.), бензин, механика, передний, 175 999 км;Ноябрьск;400 000₽
Geely Emgrand EC7, 2014;https://auto.drom.ru/barnaul/geely/emgrand/538929563.html;1.5 л (98 л.с.), бензин, механика, передний, 42 000 км;Барнаул;599 000₽
Geely Emgrand EC7, 2020;https://auto.drom.ru/minsk/geely/emgrand/820406570.html;1.8 л (133 л.с.), бензин, механика, передний, 117 000 км;Минск;652 000₽
Geely Emgrand EC7, 2016;https://auto.drom.ru/krasnoyarsk/geely/emgrand/687204835.html;1.8 л (129 л.с.), бензин, вариатор, передний, 101 000 км;Красноярск;995 000₽
Geely Emgrand EC7, 2014;https://auto.drom.ru/minvody/geely/emgrand/501177777.html;1.8 л (126 л.с.), бензин, вариатор, передний, 204 000 км;Минеральные Воды;380 000₽
Geely Emgrand EC7, 2014;https://auto.drom.ru/irbit/geely/emgrand/222379530.html;1.8 л (126 л.с.), бензин, механика, передний, 153 906 км;Ирбит;370 000₽
Geely Emgrand EC7, 2013;https://auto.drom.ru/abakan/geely/emgrand/199417440.html;1.8 л (126 л.с.), бензин, механика, передний, 161 000 км;Абакан;485 000₽
Geely Emgrand EC7, 2016;https://auto.drom.ru/sevastopol/geely/emgrand/103491700.html;1.5 л (106 л.с.), бензин, механика, передний, 185 000 км;Севастополь;750 000₽
Geely Emgrand EC7, 2014;https://auto.drom.ru/pyatigorsk/geely/emgrand/309563190.html;1.5 л (98 л.с.), бензин, механика, передний, 180 000 км;Пятигорск;460 000₽
Geely Emgrand EC7, 2013;https://auto.drom.ru/feodosiya/geely/emgrand/199127708.html;1.5 л (98 л.с.), бензин, механика, передний, 290 000 км,  серебристый;Феодосия;380 000₽
Geely Emgrand EC7, 2019;https://auto.drom.ru/spb/geely/emgrand/822117073.html;1.8 л (133 л.с.), бензин, вариатор, передний, 97 000 км;Санкт-Петербург;1 050 000₽
Geely Emgrand EC7, 2014;https://auto.drom.ru/krasnogvardeyskoe/geely/emgrand/358042568.html;1.5 л (98 л.с.), бензин, механика, передний, 250 000 км;Красногвардейское;700 000₽
Geely Emgrand EC7, 2014;https://auto.drom.ru/kachkanar/geely/emgrand/689075336.html;1.8 л (126 л.с.), бензин, вариатор, передний, 75 000 км;Качканар;550 000₽
Geely Emgrand EC7, 2014;https://auto.drom.ru/dyatkovo/geely/emgrand/409880853.html;1.8 л (126 л.с.), бензин, вариатор, передний, 140 000 км;Дятьково;470 000₽
Geely Emgrand EC7, 2013;https://auto.drom.ru/krasnodar/geely/emgrand/473150709.html;1.8 л (126 л.с.), бензин, механика, передний, 99 832 км;Краснодар;527 000₽
Geely Emgrand EC7, 2014;https://auto.drom.ru/orenburg/geely/emgrand/586625350.html;1.8 л (126 л.с.), бензин, механика, передний;Оренбург;560 000₽
Geely Emgrand EC7, 2014;https://auto.drom.ru/orenburg/geely/emgrand/234585403.html;1.8 л (126 л.с.), бензин, механика, передний;Оренбург;265 000₽
Geely Emgrand EC7, 2016;https://auto.drom.ru/voronezh/geely/emgrand/174173273.html;1.8 л (126 л.с.), бензин, механика, передний, 108 000 км;Воронеж;660 000₽
Geely Emgrand EC7, 2012;https://auto.drom.ru/spb/geely/emgrand/195114412.html;1.8 л (126 л.с.), бензин, механика, передний, 135 000 км;Санкт-Петербург;420 000₽
Geely Emgrand EC7, 2013;https://auto.drom.ru/orenburg/geely/emgrand/437885950.html;1.8 л (126 л.с.), бензин, механика, передний;Оренбург;395 000₽
Geely Emgrand EC7, 2013;https://auto.drom.ru/orsk/geely/emgrand/721269865.html;1.5 л (98 л.с.), бензин, механика, передний, 184 000 км;Орск;500 000₽
Geely Emgrand EC7, 2013;https://auto.drom.ru/orenburg/geely/emgrand/147277423.html;1.5 л (98 л.с.), бензин, механика, передний;Оренбург;390 000₽
Geely Emgrand EC7, 2012;https://auto.drom.ru/volgograd/geely/emgrand/294521405.html;1.8 л (126 л.с.), бензин, механика, передний, 95 235 км;Волгоград;495 000₽
Geely Emgrand EC7, 2014;https://auto.drom.ru/volgograd/geely/emgrand/415794586.html;1.8 л (126 л.с.), бензин, механика, передний, 145 231 км;Волгоград;539 000₽
Geely Emgrand EC7, 2013;https://auto.drom.ru/volgograd/geely/emgrand/384309508.html;1.5 л (98 л.с.), бензин, механика, передний, 129 211 км;Волгоград;549 000₽
Geely Emgrand EC7, 2014;https://auto.drom.ru/simferopol/geely/emgrand/247123761.html;1.5 л (98 л.с.), бензин, механика, передний, 230 000 км;Симферополь;535 000₽
Geely Emgrand EC7, 2013;https://auto.drom.ru/nakhodka/geely/emgrand/523480373.html;1.8 л (126 л.с.), бензин, механика, передний, 380 000 км;Находка;280 000₽
Geely Emgrand EC7, 2020;https://auto.drom.ru/minsk/geely/emgrand/364744537.html;1.5 л (103 л.с.), бензин, механика, передний, 113 080 км;Минск;644 000₽
Geely Emgrand EC7, 2012;https://auto.drom.ru/novokuznetsk/geely/emgrand/834751543.html;1.5 л (98 л.с.), бензин, механика, передний, 200 000 км;Новокузнецк;299 000₽
Geely Emgrand EC7, 2016;https://auto.drom.ru/krasnoyarsk/geely/emgrand/892508458.html;1.8 л (129 л.с.), бензин, механика, передний, 130 000 км;Красноярск;1 150 000₽
Geely Emgrand EC7, 2014;https://auto.drom.ru/barnaul/geely/emgrand/835127967.html;1.8 л (126 л.с.), бензин, механика, передний, 186 914 км;Барнаул;548 000₽
Geely Emgrand EC7, 2013;https://auto.drom.ru/tyumen/geely/emgrand/566035632.html;1.8 л (126 л.с.), бензин, механика, передний, 199 000 км;Тюмень;500 000₽
Geely Emgrand EC7, 2012;https://auto.drom.ru/petrozavodsk/geely/emgrand/629787537.html;1.8 л (126 л.с.), бензин, механика, передний;Петрозаводск;410 000₽
Geely Emgrand EC7, 2013;https://auto.drom.ru/simferopol/geely/emgrand/395839342.html;1.8 л (126 л.с.), бензин, вариатор, передний, 163 800 км;Симферополь;360 000₽
Geely Emgrand EC7, 2013;https://auto.drom.ru/saratov/geely/emgrand/198082227.html;1.5 л (98 л.с.), бензин, механика, передний, 135 000 км;Саратов;509 000₽
Geely Emgrand EC7, 2013;https://auto.drom.ru/spb/geely/emgrand/907096583.html;1.8 л (126 л.с.), бензин, механика, передний, 134 900 км;Санкт-Петербург;339 000₽
Geely Emgrand EC7, 2014;https://auto.drom.ru/sevastopol/geely/emgrand/222097773.html;1.5 л (98 л.с.), бензин, механика, передний, 215 000 км;Севастополь;500 000₽
Geely Emgrand EC7, 2018;https://auto.drom.ru/volzhskiy/geely/emgrand/223645944.html;1.8 л (129 л.с.), бензин, вариатор, передний, 82 770 км;Волжский;1 070 000₽
Geely Emgrand EC7, 2013;https://auto.drom.ru/volgograd/geely/emgrand/731804336.html;1.8 л (126 л.с.), бензин, механика, передний, 77 670 км;Волгоград;610 000₽
Geely Emgrand EC7, 2013;https://auto.drom.ru/nizhnegorskiy/geely/emgrand/676950531.html;1.8 л (126 л.с.), бензин, вариатор, передний, 86 700 км;Нижнегорский;750 000₽
Geely Emgrand EC7, 2014;https://auto.drom.ru/chelyabinsk/geely/emgrand/353724329.html;1.5 л (98 л.с.), бензин, механика, передний, 213 780 км;Челябинск;400 000₽
Geely Emgrand EC7, 2013;https://auto.drom.ru/kunashak/geely/emgrand/910488141.html;1.5 л (98 л.с.), бензин, механика, передний, 178 083 км,  серебристый;Кунашак;600 000₽
Geely Emgrand EC7, 2014;https://auto.drom.ru/ust-labinsk/geely/emgrand/873439291.html;1.8 л (126 л.с.), бензин, механика, передний, 113 965 км;Усть-Лабинск;450 000₽
Geely Emgrand EC7, 2013;https://auto.drom.ru/yuryuzan/geely/emgrand/274908669.html;1.8 л (126 л.с.), бензин, механика, передний, 155 000 км;Юрюзань;450 000₽
Geely Emgrand EC7, 2013;https://auto.drom.ru/omsk/geely/emgrand/154487784.html;1.8 л (126 л.с.), бензин, механика, передний, 199 000 км;Омск;385 000₽
Geely Emgrand EC7, 2014;https://auto.drom.ru/sevastopol/geely/emgrand/613937982.html;1.5 л (98 л.с.), бензин, механика, передний, 160 000 км;Севастополь;450 000₽
Geely Emgrand EC7, 2013;https://auto.drom.ru/surgut/geely/emgrand/528517229.html;1.8 л (126 л.с.), бензин, механика, передний, 215 км;Сургут;520 000₽
Geely Emgrand EC7, 2014;https://auto.drom.ru/novokuznetsk/geely/emgrand/793115012.html;1.8 л (126 л.с.), бензин, механика, передний, 200 000 км;Новокузнецк;425 000₽
Geely Emgrand EC7, 2013;https://auto.drom.ru/vologda/geely/emgrand/703392107.html;1.8 л (126 л.с.), бензин, вариатор, передний, 177 781 км;Вологда;345 000₽
Geely Emgrand EC7, 2013;https://auto.drom.ru/omsk/geely/emgrand/899859628.html;1.5 л (98 л.с.), бензин, механика, передний, 98 080 км;Омск;450 000₽
Geely Emgrand EC7, 2014;https://auto.drom.ru/novosibirsk/geely/emgrand/909626813.html;1.8 л (126 л.с.), бензин, вариатор, передний, 130 000 км;Новосибирск;490 000₽
Geely Emgrand EC7, 2014;https://auto.drom.ru/novosibirsk/geely/emgrand/944795250.html;1.8 л (126 л.с.), бензин, вариатор, передний, 132 000 км;Новосибирск;530 000₽
Geely Emgrand EC7, 2012;https://auto.drom.ru/omsk/geely/emgrand/674927819.html;1.5 л (98 л.с.), бензин, механика, передний, 130 000 км;Омск;499 000₽
Geely Emgrand EC7, 2014;https://auto.drom.ru/voronezh/geely/emgrand/253688894.html;1.5 л (98 л.с.), бензин, механика, передний, 188 805 км;Воронеж;349 000₽
Geely Emgrand EC7, 2019;https://auto.drom.ru/astrahan/geely/emgrand/142774173.html;1.8 л (133 л.с.), бензин, вариатор, передний, 137 471 км;Астрахань;1 044 000₽
Geely Emgrand EC7, 2012;https://auto.drom.ru/omsk/geely/emgrand/141026453.html;1.5 л (98 л.с.), бензин, механика, передний, 196 000 км;Омск;280 000₽
Geely Emgrand EC7, 2013;https://auto.drom.ru/orsk/geely/emgrand/662503130.html;1.5 л (98 л.с.), бензин, механика, передний, 63 000 км,  черный;Орск;595 000₽
Geely Emgrand EC7, 2012;https://auto.drom.ru/kurgan/geely/emgrand/149173962.html;1.8 л (126 л.с.), бензин, механика, передний, 191 000 км;Курган;340 000₽
Geely Emgrand EC7, 2016;https://auto.drom.ru/spb/geely/emgrand/493536628.html;1.8 л (129 л.с.), бензин, вариатор, передний, 118 000 км;Санкт-Петербург;750 000₽
Geely Emgrand EC7, 2014;https://auto.drom.ru/chelyabinsk/geely/emgrand/196398286.html;1.8 л (126 л.с.), бензин, вариатор, передний, 65 050 км;Челябинск;498 000₽
Geely Emgrand EC7, 2013;https://auto.drom.ru/penza/geely/emgrand/327210526.html;1.5 л (98 л.с.), бензин, механика, передний, 97 000 км;Пенза;599 000₽
Geely Emgrand EC7, 2012;https://auto.drom.ru/ekaterinburg/geely/emgrand/918167883.html;1.5 л (98 л.с.), бензин, механика, передний, 178 000 км;Екатеринбург;399 000₽
Geely Emgrand EC7, 2014;https://auto.drom.ru/pervouralsk/geely/emgrand/186570536.html;1.5 л (98 л.с.), бензин, механика, передний, 285 000 км;Первоуральск;285 000₽
Geely Emgrand EC7, 2014;https://auto.drom.ru/belovo/geely/emgrand/203341780.html;1.8 л (126 л.с.), бензин, вариатор, передний, 92 000 км;Белово;650 000₽
Geely Emgrand EC7, 2019;https://auto.drom.ru/gomel/geely/emgrand/686070844.html;1.8 л (133 л.с.), бензин, механика, передний, 267 377 км;Гомель;700 000₽
Geely Emgrand EC7, 2014;https://auto.drom.ru/volgograd/geely/emgrand/463952468.html;1.5 л (98 л.с.), бензин, механика, передний, 141 307 км;Волгоград;410 000₽
Geely Emgrand EC7, 2013;https://auto.drom.ru/arhangelsk/geely/emgrand/355354878.html;1.8 л (126 л.с.), бензин, механика, передний, 152 016 км;Архангельск;375 000₽
Geely Emgrand EC7, 2013;https://auto.drom.ru/simferopol/geely/emgrand/277852578.html;1.5 л (98 л.с.), бензин, механика, передний, 180 000 км;Симферополь;475 000₽
Geely Emgrand EC7, 2012;https://auto.drom.ru/tyumen/geely/emgrand/824610260.html;1.5 л (98 л.с.), бензин, механика, передний, 137 500 км;Тюмень;440 000₽
Geely Emgrand EC7, 2012;https://auto.drom.ru/omsk/geely/emgrand/498880533.html;1.8 л (126 л.с.), бензин, механика, передний, 200 000 км;Омск;455 000₽
